     1→     1→<!DOCTYPE html><html lang="en" class="dark"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover"/><link rel="preload" as="image" imageSrcSet="/_next/image?url=%2Fsmartride-logo.jpeg&amp;w=48&amp;q=75 1x, /_next/image?url=%2Fsmartride-logo.jpeg&amp;w=96&amp;q=75 2x"/><link rel="preload" as="image" imageSrcSet="/_next/image?url=%2Fsmartride-logo.jpeg&amp;w=96&amp;q=75 1x, /_next/image?url=%2Fsmartride-logo.jpeg&amp;w=256&amp;q=75 2x"/><link rel="stylesheet" href="/_next/static/chunks/%5Broot-of-the-server%5D__0~wjq9.._.css" data-precedence="next_static/chunks/[root-of-the-server]__0~wjq9.._.css"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_10z625~._.js"/><script src="/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_0553esy.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_115brz8._.js" async=""></script><script src="/_next/static/chunks/node_modules_%40swc_helpers_cjs_0-4ujiy._.js" async=""></script><script src="/_next/static/chunks/_0rqeker._.js" async=""></script><script src="/_next/static/chunks/turbopack-_0p44nws._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_0l5.6e8._.js" async=""></script><script src="/_next/static/chunks/node_modules_tailwind-merge_dist_bundle-mjs_mjs_0ezz.e5._.js" async=""></script><script src="/_next/static/chunks/node_modules_%40supabase_postgrest-js_dist_index_mjs_0eu3ylr._.js" async=""></script><script src="/_next/static/chunks/node_modules_%40supabase_auth-js_dist_module_0.pzobh._.js" async=""></script><script src="/_next/static/chunks/node_modules_0i4-ye-._.js" async=""></script><script src="/_next/static/chunks/src_0th-nb2._.js" async=""></script><script src="/_next/static/chunks/src_app_layout_tsx_004glpo._.js" async=""></script><script src="/_next/static/chunks/src_app_error_tsx_0g_t3kl._.js" async=""></script><script src="/_next/static/chunks/src_app_error_tsx_0qqu462._.js" async=""></script><script src="/_next/static/chunks/src_0mp9jf_._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_0llsge7._.js" async=""></script><script src="/_next/static/chunks/src_app_page_tsx_0qqu462._.js" async=""></script><script src="/_next/static/chunks/src_app_global-error_tsx_0oi~pse._.js" async=""></script><script src="/_next/static/chunks/src_app_global-error_tsx_0qqu462._.js" async=""></script><meta name="next-size-adjust" content=""/><meta name="mobile-web-app-capable" content="yes"/><meta name="apple-mobile-web-app-capable" content="yes"/><meta name="apple-mobile-web-app-status-bar-style" content="black-translucent"/><meta name="apple-mobile-web-app-title" content="Smart Ride"/><meta name="application-name" content="Smart Ride"/><meta name="msapplication-TileColor" content="#00FF88"/><meta name="msapplication-tap-highlight" content="no"/><meta name="msapplication-TileImage" content="/smartride-logo.jpeg"/><link rel="apple-touch-startup-image" href="/smartride-logo.jpeg"/><link rel="apple-touch-icon" href="/smartride-logo.jpeg"/><link rel="preconnect" href="https://api.mapbox.com"/><link rel="preconnect" href="https://fonts.googleapis.com"/><link rel="preconnect" href="https://fonts.gstatic.com" crossorigin="anonymous"/><link rel="dns-prefetch" href="https://api.mapbox.com"/><link rel="dns-prefetch" href="https://firebase.googleapis.com"/><meta name="theme-color" content="#111827"/><title>Smart Ride - Multi-Service Mobility Platform</title><meta name="description" content="Uganda&#x27;s premier mobility platform for rides, food delivery, shopping, and more. Book Smart Boda, Smart Car, order food, and get items delivered."/><meta name="application-name" content="Smart Ride"/><meta name="author" content="Smart Ride Team"/><link rel="manifest" href="/manifest.json"/><meta name="keywords" content="Smart Ride,Uganda,Ride Hailing,Boda Boda,Food Delivery,Shopping Delivery,Transportation,Kampala,MTN MoMo,Airtel Money"/><meta name="creator" content="Smart Ride Uganda"/><meta name="publisher" content="Smart Ride"/><meta name="category" content="transportation"/><link rel="canonical" href="https://smartride.ug"/><meta name="mobile-web-app-capable" content="yes"/><meta name="apple-mobile-web-app-title" content="Smart Ride"/><meta name="apple-mobile-web-app-status-bar-style" content="black-translucent"/><meta property="og:title" content="Smart Ride - Multi-Service Mobility Platform"/><meta property="og:description" content="Uganda&#x27;s premier mobility platform for rides, food delivery, shopping, and more."/><meta property="og:url" content="https://smartride.ug"/><meta property="og:site_name" content="Smart Ride"/><meta property="og:locale" content="en_UG"/><meta property="og:image" content="https://smartride.ug/smartride-logo.jpeg"/><meta property="og:image:width" content="1024"/><meta property="og:image:height" content="1024"/><meta property="og:image:alt" content="Smart Ride Uganda"/><meta property="og:type" content="website"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:title" content="Smart Ride - Multi-Service Mobility Platform"/><meta name="twitter:description" content="Uganda&#x27;s premier mobility platform for rides, food delivery, shopping, and more."/><meta name="twitter:image" content="https://smartride.ug/smartride-logo.jpeg"/><link rel="icon" href="/favicon.png" type="image/png" sizes="512x512"/><link rel="icon" href="/favicon-32x32.png" type="image/png" sizes="32x32"/><link rel="icon" href="/favicon-16x16.png" type="image/png" sizes="16x16"/><link rel="apple-touch-icon" href="/smartride-logo-transparent.png" sizes="1024x1024" type="image/png"/><link rel="mask-icon" href="/smartride-logo-transparent.png" color="#00FF88"/><script src="/_next/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js" noModule=""></script></head><body class="inter_7b064e0d-module__MOT0tq__variable plus_jakarta_sans_c5a53474-module__9iBKea__variable font-sans antialiased bg-background text-foreground"><div hidden=""><!--$--><!--/$--></div><script>((e, i, s, u, m, a, l, h)=>{
     2→     2→    let d = document.documentElement, w = [
     3→     3→        "light",
     4→     4→        "dark"
     5→     5→    ];
     6→     6→    function p(n) {
     7→     7→        (Array.isArray(e) ? e : [
     8→     8→            e
     9→     9→        ]).forEach((y)=>{
    10→    10→            let k = y === "class", S = k && a ? m.map((f)=>a[f] || f) : m;
    11→    11→            k ? (d.classList.remove(...S), d.classList.add(a && a[n] ? a[n] : n)) : d.setAttribute(y, n);
    12→    12→        }), R(n);
    13→    13→    }
    14→    14→    function R(n) {
    15→    15→        h && w.includes(n) && (d.style.colorScheme = n);
    16→    16→    }
    17→    17→    function c() {
    18→    18→        return window.matchMedia("(prefers-color-scheme: dark)").matches ? "dark" : "light";
    19→    19→    }
    20→    20→    if (u) p(u);
    21→    21→    else try {
    22→    22→        let n = localStorage.getItem(i) || s, y = l && n === "system" ? c() : n;
    23→    23→        p(y);
    24→    24→    } catch (n) {}
    25→    25→})("class","theme","dark",null,["light","dark"],null,false,true)</script><!--$?--><template id="B:0"></template><div class="min-h-screen bg-[#0D0D12] flex items-center justify-center"><div class="text-center"><div class="w-12 h-12 border-4 border-[#13131A] border-t-[#00FF88] rounded-full animate-spin mx-auto mb-4"></div><p class="text-white font-semibold text-lg">Smart Ride</p><p class="text-gray-500 text-sm mt-1">Loading...</p></div></div><!--/$--><div role="region" aria-label="Notifications (F8)" tabindex="-1" style="pointer-events:none"><ol tabindex="-1" class="fixed top-0 z-[100] flex max-h-screen w-full flex-col-reverse p-4 sm:bottom-0 sm:right-0 sm:top-auto sm:flex-col md:max-w-[420px]"></ol></div><script>
    26→    26→              if ('serviceWorker' in navigator) {
    27→    27→                window.addEventListener('load', function() {
    28→    28→                  navigator.serviceWorker.register('/sw.js')
    29→    29→                    .then(function(registration) {
    30→    30→                      console.log('SW registered: ', registration.scope);
    31→    31→                    })
    32→    32→                    .catch(function(registrationError) {
    33→    33→                      console.log('SW registration failed: ', registrationError);
    34→    34→                    });
    35→    35→                });
    36→    36→              }
